case_id,scale,case_type,file_count,size_mb,has_sensor_data,has_ground_truth,has_processed_ground_truth,has_expert_knowledge,included_as_demo,source_path
CEDA_small_11,smallcase,CEDA,194,1.206,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_11
CEDA_small_12,smallcase,CEDA,194,1.125,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_12
CEDA_small_13,smallcase,CEDA,194,1.328,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_13
CEDA_small_14,smallcase,CEDA,194,1.295,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_14
CEDA_small_15,smallcase,CEDA,194,1.128,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_15
CEDA_small_16,smallcase,CEDA,194,1.218,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_16
CEDA_small_17,smallcase,CEDA,194,1.175,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_17
CEDA_small_18,smallcase,CEDA,194,1.209,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_18
CEDA_small_19,smallcase,CEDA,194,1.356,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_19
CEDA_small_20,smallcase,CEDA,194,1.091,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_20
CEDA_small_21,smallcase,CEDA,194,1.089,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_21
CEDA_small_22,smallcase,CEDA,194,1.321,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_22
CEDA_small_23,smallcase,CEDA,194,1.167,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_23
CEDA_small_24,smallcase,CEDA,194,1.333,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_24
CEDA_small_25,smallcase,CEDA,194,1.324,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_25
Mixed_small_01,smallcase,Mixed,194,1.276,true,true,true,true,true,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_01
Mixed_small_02,smallcase,Mixed,194,1.388,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_02
Mixed_small_03,smallcase,Mixed,195,1.439,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_03
Mixed_small_04,smallcase,Mixed,194,1.402,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_04
Mixed_small_05,smallcase,Mixed,194,1.396,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_05
Mixed_small_06,smallcase,Mixed,194,1.389,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_06
Mixed_small_07,smallcase,Mixed,194,1.272,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_07
Mixed_small_08,smallcase,Mixed,194,1.482,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_08
Mixed_small_09,smallcase,Mixed,194,1.224,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_09
Mixed_small_10,smallcase,Mixed,194,1.152,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_10
Mixed_small_11,smallcase,Mixed,194,1.486,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_11
Mixed_small_12,smallcase,Mixed,194,1.466,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_12
Mixed_small_13,smallcase,Mixed,194,1.107,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_13
Mixed_small_14,smallcase,Mixed,194,1.285,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_14
Mixed_small_15,smallcase,Mixed,194,1.404,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_15
Mixed_small_16,smallcase,Mixed,194,1.599,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_16
Mixed_small_17,smallcase,Mixed,194,1.280,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_17
Mixed_small_18,smallcase,Mixed,194,1.518,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_18
Mixed_small_19,smallcase,Mixed,194,1.251,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_19
Mixed_small_20,smallcase,Mixed,194,1.244,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_20
Mixed_small_21,smallcase,Mixed,194,1.313,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_21
Mixed_small_22,smallcase,Mixed,194,1.672,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_22
Mixed_small_23,smallcase,Mixed,194,1.388,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_23
Mixed_small_24,smallcase,Mixed,194,1.729,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_24
Mixed_small_25,smallcase,Mixed,194,1.730,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/Mixed/Mixed_small_25
